"id","alter","beruf","plz","bonitaet","blz","augenfarbe","gesamtausgaben"
"uid000839",31,"Brauerin",1140,"BBB",19970,"grau",2428.28
"uid000840",53,"Propst",1050,"C",12000,"grün",1537.09
"uid000841",37,"Wagnerin",1230,"BB",31200,"grün",1041.15
"uid000842",48,"Walzerin",1010,"B",20241,"grün",3599.59
"uid000843",30,"Geologin",1130,"BB",19360,"blau",763.83
"uid000844",20,"Clown",1120,"B",19470,"grün",487.07
"uid000845",57,"Autorin",1090,"C",19360,"blau",1049.65
"uid000846",41,"Kämmerin",1150,"BBB",19360,"grün",213.89
"uid000847",46,"Gipserin",1200,"BB",20241,"grün",760.82
"uid000848",27,"Fasserin",1060,"AA",31200,"blau",3519.43
"uid000849",30,"Müllerin",1110,"C",20241,"grün",2113.58
"uid000850",59,"Diakonin",1190,"BBB",14000,"blau",3525.04
"uid000851",23,"Anatomin",1190,"AA",31200,"blau",839.99
"uid000852",27,"Hegerin",1110,"AAA",19650,"braun",183.07
"uid000853",56,"Matrosin",1170,"D",19650,"grau",3695.98
"uid000854",67,"Altistin",1150,"C",12000,"grau",689.85
"uid000855",36,"Köchin",1140,"AA",19250,"grau",1940.28
"uid000856",35,"Clown",1090,"B",14000,"grün",2418.19
"uid000857",38,"Piqueuse",1010,"BBB",31200,"grün",3114.79
"uid000858",63,"Heizerin",1130,"BB",14000,"grün",2577.89
"uid000859",40,"Glaserin",1110,"D",31200,"grau",5517.06
"uid000860",43,"Altistin",1120,"AAA",20111,"blau",3406.53
"uid000861",32,"Häklerin",1060,"BB",12000,"grün",3808.73
"uid000862",46,"Artistin",1010,"B",19650,"grün",360.32
"uid000863",64,"Athletin",1110,"BB",19620,"blau",2632.17
"uid000864",59,"Trapper",1200,"D",12000,"grün",5121.69
"uid000865",46,"Tönerin",1060,"C",19970,"braun",1523.32
"uid000866",22,"Pastorin",1120,"C",19360,"grün",3767.98
"uid000867",39,"Anatomin",1230,"AA",19650,"blau",2455.99
"uid000868",18,"Wirtin",1150,"AA",14000,"braun",3535.94
"uid000869",66,"Äbtissin",1230,"BB",20111,"grau",2459.12
"uid000870",39,"Flyer",1190,"C",20241,"grün",4266.92
"uid000871",30,"Seemann",1130,"AA",12000,"grau",3855.78
"uid000872",39,"Prälat",1190,"A",31200,"blau",1330.43
"uid000873",23,"Frisörin",1040,"A",19970,"grau",1106.7
"uid000874",61,"Wägerin",1180,"C",19470,"grün",3593.52
"uid000875",58,"Setzerin",1120,"A",19360,"grau",3416.69
"uid000876",50,"Trader",1080,"D",14000,"grau",4046.38
"uid000877",41,"Fasserin",1220,"AAA",19250,"grün",1573.92
"uid000878",39,"Kaplan",1020,"BBB",12000,"braun",515.41
"uid000879",50,"Mineurin",1220,"D",19970,"grün",3776.34
"uid000880",27,"Pilotin",1210,"AAA",20111,"blau",1627.4
"uid000881",62,"Boxerin",1170,"AA",19620,"blau",6465.76
"uid000882",36,"Fiakerin",1070,"BB",19360,"grün",1796.94
"uid000883",25,"Hausdame",1200,"AA",14000,"grün",2834.93
"uid000884",29,"Diakonin",1130,"D",19470,"blau",902.36
"uid000885",28,"Töpferin",1010,"A",20111,"blau",580.94
"uid000886",33,"Rauherin",1070,"BBB",14000,"blau",716.55
"uid000887",60,"Primaria",1150,"AAA",20241,"braun",1476.03
"uid000888",38,"Sennerin",1200,"AAA",19970,"grau",2234.06
"uid000889",23,"Käserin",1050,"BB",14000,"braun",2279.62
"uid000890",41,"Fakirin",1040,"A",14000,"braun",318.26
"uid000891",43,"Piqueuse",1080,"AA",14000,"braun",3608.8
"uid000892",25,"Novizin",1010,"BBB",31200,"braun",3060.32
"uid000893",38,"Zauberin",1080,"AAA",19650,"braun",2961.69
"uid000894",24,"Fasserin",1200,"AAA",19650,"grau",2734.96
"uid000895",52,"Käserin",1130,"AA",19620,"braun",891.78
"uid000896",59,"Piqueuse",1220,"C",19250,"grün",1219.28
"uid000897",50,"Dozentin",1150,"AAA",19250,"grün",1755.37
"uid000898",47,"Barista",1020,"AA",14000,"blau",1097.73
"uid000899",22,"Athletin",1070,"AA",19470,"grün",2722.75
"uid000900",22,"Dressman",1080,"AAA",19470,"grau",2007.74
"uid000901",21,"Ringerin",1020,"AA",19970,"grau",2648.92
"uid000902",28,"Pecherin",1050,"BB",12000,"blau",1133.72
"uid000903",58,"Küferin",1080,"D",19470,"grau",2684.07
"uid000904",19,"Urologin",1170,"A",20241,"braun",6239.03
"uid000905",28,"Vikarin",1220,"AA",14000,"braun",3348.88
"uid000906",27,"Härterin",1130,"AAA",20111,"braun",532.97
"uid000907",51,"Mesnerin",1210,"AAA",19250,"braun",113.32
"uid000908",19,"Müllerin",1150,"AA",31200,"blau",2579.23
"uid000909",29,"Wägerin",1100,"AAA",19970,"grau",1175.14
"uid000910",23,"Pecherin",1050,"BB",14000,"blau",1797.21
"uid000911",63,"Jodlerin",1070,"BB",19360,"grau",4273.17
"uid000912",26,"Dressman",1050,"BB",19970,"blau",1646.62
"uid000913",56,"Töpferin",1150,"BB",19650,"grau",1505.52
"uid000914",36,"Häklerin",1210,"BB",19970,"braun",6048.75
"uid000915",22,"Hauerin",1210,"BBB",19970,"grau",3885.2
"uid000916",34,"Piqueuse",1020,"BB",20111,"grau",170.24
"uid000917",26,"Pauserin",1200,"AA",19360,"grau",4398.14
"uid000918",61,"Hämmerin",1060,"C",31200,"grau",2993.86
"uid000919",42,"Sennerin",1140,"BBB",14000,"braun",1392.45
"uid000920",30,"Wägerin",1040,"D",31200,"grau",1645.69
"uid000921",29,"Käserin",1080,"BB",19970,"grün",300.38
"uid000922",52,"Müllerin",1210,"C",19470,"grün",810.45
"uid000923",25,"Kitterin",1160,"A",12000,"grau",4399.8
"uid000924",19,"Wägerin",1060,"AA",20111,"grün",510.51
"uid000925",26,"Fährfrau",1080,"AA",20241,"braun",1133.06
"uid000926",48,"Hegerin",1040,"C",14000,"blau",3471.1
"uid000927",65,"Notarin",1180,"B",20241,"blau",471.13
"uid000928",24,"Ölerin",1200,"D",19250,"grau",3546.17
"uid000929",22,"Urologin",1050,"A",14000,"grün",129.04
"uid000930",24,"Trader",1080,"A",20241,"grün",2447.26
"uid000931",56,"Löterin",1180,"BBB",19650,"grau",1774.25
"uid000932",61,"Hausdame",1140,"AA",19470,"blau",2552
"uid000933",61,"Ringerin",1060,"C",31200,"grün",448.68
"uid000934",48,"Löterin",1210,"C",14000,"grün",1382.31
"uid000935",19,"Rauherin",1130,"B",19360,"grün",1156.64
"uid000936",37,"Butlerin",1100,"AA",14000,"grau",2311.76
"uid000937",69,"Bariton",1170,"AAA",31200,"braun",740.06
"uid000938",68,"Piccola",1220,"B",31200,"grau",2843.31
"uid000939",58,"Mälzerin",1070,"BBB",20241,"braun",3638.93
"uid000940",69,"Ruderin",1230,"D",12000,"blau",167.55
"uid000941",25,"Urologin",1080,"B",20241,"braun",2554.83
"uid000942",42,"Prior",1140,"AAA",19360,"braun",2184.52
"uid000943",52,"Hauerin",1100,"AAA",12000,"grau",4844.5
"uid000944",38,"Notarin",1110,"AA",31200,"grün",994.95
"uid000945",49,"Kitterin",1190,"C",19470,"grau",861.88
"uid000946",70,"Butterin",1140,"B",19970,"grün",4775.04
"uid000947",30,"Tenor",1010,"AAA",19470,"blau",990.51
"uid000948",33,"Melkerin",1190,"BB",20111,"grau",2644.23
"uid000949",24,"Nanny",1080,"BBB",19650,"braun",1451.72
"uid000950",42,"Zimmerin",1140,"A",19620,"grün",1650.38
"uid000951",59,"Fährfrau",1070,"C",19970,"grau",1494.76
"uid000952",36,"Nieterin",1090,"C",19650,"braun",5196.13
"uid000953",52,"Barista",1170,"BB",20241,"grau",1248.94
"uid000954",42,"Prägerin",1200,"C",19360,"grün",1391.03
"uid000955",30,"Laderin",1060,"BB",31200,"grün",593.27
"uid000956",65,"Pediküre",1130,"AA",19650,"grün",1402.25
"uid000957",68,"Sennerin",1130,"A",14000,"braun",654.05
"uid000958",63,"Küsterin",1040,"A",19250,"braun",1115.23
"uid000959",68,"Maurerin",1090,"C",12000,"grau",1719.05
"uid000960",27,"Hefterin",1010,"C",12000,"braun",4619.8
"uid000961",51,"Geologin",1170,"D",19650,"grün",2340.58
"uid000962",33,"Eicherin",1160,"A",19650,"grau",1938.72
"uid000963",28,"Fakirin",1180,"AAA",19360,"grau",229.18
"uid000964",68,"Hafnerin",1210,"D",19620,"blau",2013.48
"uid000965",41,"Piccola",1140,"BBB",19250,"grau",4726.94
"uid000966",20,"Äbtissin",1100,"D",19250,"braun",826.33
"uid000967",24,"Maniküre",1080,"B",20111,"grün",494.39
"uid000968",47,"Bankier",1180,"D",19970,"grau",2354.71
"uid000969",39,"Seilerin",1140,"BBB",12000,"grau",2029.95
"uid000970",49,"Köchin",1080,"AA",14000,"grün",560.65
"uid000971",40,"Zoologin",1180,"C",19360,"blau",314.71
"uid000972",41,"Eicherin",1090,"AA",19360,"grün",187.99
"uid000973",29,"Pediküre",1090,"B",19650,"grün",314.47
"uid000974",45,"Diakonin",1050,"B",19650,"blau",2408.97
"uid000975",25,"Leiterin",1020,"C",20241,"grün",3248.18
"uid000976",40,"Leihoma",1170,"AAA",20111,"grün",2117.9
"uid000977",30,"Müllfrau",1120,"AA",14000,"blau",1841.68
"uid000978",69,"Geologin",1030,"A",19470,"braun",1308.07
"uid000979",70,"Mesnerin",1090,"D",19620,"blau",1104.93
"uid000980",35,"Solistin",1060,"B",19360,"grau",3891.73
"uid000981",59,"Winderin",1050,"BB",12000,"braun",3956.97
"uid000982",19,"Temperin",1230,"A",19470,"grün",132.66
"uid000983",58,"Frisörin",1020,"B",19250,"grau",4105.89
"uid000984",68,"Kitterin",1130,"C",14000,"grün",2083.81
"uid000985",29,"Küsterin",1110,"BBB",14000,"grün",512.72
"uid000986",27,"Frisörin",1210,"C",14000,"grau",1693.05
"uid000987",61,"Notarin",1150,"D",19970,"blau",3686.55
"uid000988",40,"Oblatin",1130,"A",19650,"blau",1509.14
"uid000989",23,"Geologin",1120,"BB",19650,"grün",4860.62
"uid000990",25,"Cutterin",1080,"BBB",31200,"blau",2356.41
"uid000991",40,"Zauberin",1070,"BB",19650,"grün",1798.82
"uid000992",30,"Köhlerin",1090,"AAA",19360,"braun",361.02
"uid000993",47,"Wägerin",1120,"A",19470,"blau",994.32
"uid000994",60,"Pecherin",1070,"B",19970,"braun",2687.39
"uid000995",62,"Ringerin",1150,"D",12000,"braun",1848.38
"uid000996",51,"Töpferin",1230,"BB",14000,"grau",1150.64
"uid000997",25,"Ruderin",1150,"AA",19620,"braun",4281.6
"uid000998",29,"Oboistin",1150,"AAA",14000,"braun",1600.09
"uid000999",68,"Äbtissin",1110,"AAA",12000,"braun",971.8
"uid001000",39,"Mineurin",1200,"AAA",20111,"braun",2908.2
